ticket_id,shot_id,provider,model,mode,resolution,duration_sec,cost_usd,wall_clock_ms,queue_time_ms,generation_time_ms,output_url,status,error,retry_count,timestamp
P1,slice_1,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,198896,0,198895,https://v3b.fal.media/files/b/0a977f5d/61H2oAcydn9nz7DeEjDUM_output.mp4,success,,0,2026-04-24T05:03:42.019Z
P1,slice_2,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,191112,0,191111,https://v3b.fal.media/files/b/0a977f70/pLSu-vB2_yCa2QGkbDbPS_output.mp4,success,,0,2026-04-24T05:06:53.131Z
P1,slice_3,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,208813,0,208814,https://v3b.fal.media/files/b/0a977f85/GzDDJCd0whGsau0vCU4dd_output.mp4,success,,0,2026-04-24T05:10:21.945Z
P1,slice_4,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,237524,0,237524,https://v3b.fal.media/files/b/0a977f9d/2is_jXvK0s35XscyaeENR_output.mp4,success,,0,2026-04-24T05:14:19.469Z
P1,slice_5,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,206906,0,206905,https://v3b.fal.media/files/b/0a978031/oOTK8r_KG7TYnSa-nC0Tr_output.mp4,success,,0,2026-04-24T05:39:03.131Z
P1,slice_6,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,203354,0,203355,https://v3b.fal.media/files/b/0a978045/wiQAEgYlxtpqD7mSA0CiF_output.mp4,success,,0,2026-04-24T05:42:26.486Z
P1,slice_7,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,180247,0,180247,https://v3b.fal.media/files/b/0a978058/dnaM6MCwUhA0iPr4c3KRg_output.mp4,success,,0,2026-04-24T05:45:26.734Z
P1,slice_8,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,175396,0,175395,https://v3b.fal.media/files/b/0a978069/PWDSqsgmNBTk37iwq8KRv_output.mp4,success,,0,2026-04-24T05:48:22.130Z
P1,slice_9,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,175689,0,175689,https://v3b.fal.media/files/b/0a97807b/G2nP732XxYGZJiwDebaxl_output.mp4,success,,0,2026-04-24T05:51:17.819Z
P1,slice_10,fal_ai,fal-ai/kling-video/v3/text-to-video,omni,1080p,10,1.4000000000000001,179663,0,179662,https://v3b.fal.media/files/b/0a97808d/4XqJGGeWKLI0h6Vk4LH2I_output.mp4,success,,0,2026-04-24T05:54:17.482Z
